Stand,Year,Round,Age,AvgCanopy
1,2018,1,22,99.97216656
2,2018,1,7,11.59003226
3,2018,1,3,2.54989145
4,2018,1,7,48.41416494
5,2018,1,10,83.24704965
6,2018,1,4,0
7,2018,1,9,18.11996085
8,2018,1,10,49.71537277
9,2018,1,18,100
10,2018,1,12,84.44379988
11,2018,1,11,93.73019543
12,2018,1,4,0.728957916
13,2018,1,3,0
14,2018,1,10,61.14254653
15,2018,1,35,98.79152244
16,2018,1,14,94.78806097
17,2018,1,16,97.68077822
18,2018,1,12,99.49343131
19,2018,1,8,70.82591108
20,2018,1,4,2.502226676
21,2018,1,11,82.61031442
22,2018,1,5,0.177217179
23,2018,1,2,0
24,2018,1,11,42.22676121
25,2018,1,6,33.06446226
26,2018,1,10,61.98068732
27,2018,1,8,33.38343353
28,2018,1,14,99.53496737
29,2018,1,13,98.65100572
30,2018,1,5,2.073194007
31,2018,1,9,57.66520563
32,2018,1,14,99.23179693
33,2018,1,3,0
34,2018,1,8,30.41339088
35,2018,1,2,0
36,2018,1,6,4.082896977
37,2018,1,17,99.59641505
38,2018,1,8,0.978427443
39,2018,1,5,22.04223635
40,2018,1,1,0
41,2018,1,2,0.059378015
42,2018,1,3,0
43,2018,1,9,81.90857906
44,2018,1,20,99.59149067
45,2018,1,11,87.34501661
46,2018,1,8,19.08530646
47,2018,1,9,86.8750835
48,2018,1,4,1.002906714
49,2018,1,17,100
50,2018,1,32,100
51,2018,1,14,84.20292967
52,2018,1,33,100
53,2018,1,18,99.31251392
54,2018,1,34,99.63259853
55,2018,1,13,88.03434029
56,2018,1,32,99.18701038
57,2018,1,2,0.128652366
58,2018,1,20,99.62464612
59,2018,1,32,98.97127589
60,2018,1,32,99.57832331
61,2018,2,22,99.97216656
62,2018,2,7,11.59003226
63,2018,2,3,2.54989145
64,2018,2,7,48.41416494
65,2018,2,10,83.24704965
66,2018,2,4,0
67,2018,2,9,18.11996085
68,2018,2,10,49.71537277
69,2018,2,18,100
70,2018,2,12,84.44379988
71,2018,2,11,93.73019543
72,2018,2,4,0.728957916
73,2018,2,3,0
74,2018,2,10,61.14254653
75,2018,2,35,98.79152244
76,2018,2,14,94.78806097
77,2018,2,16,97.68077822
78,2018,2,12,99.49343131
79,2018,2,8,70.82591108
80,2018,2,4,2.502226676
81,2018,2,11,82.61031442
82,2018,2,5,0.177217179
83,2018,2,2,0
84,2018,2,11,42.22676121
85,2018,2,6,33.06446226
86,2018,2,10,61.98068732
87,2018,2,8,33.38343353
88,2018,2,14,99.53496737
89,2018,2,13,98.65100572
90,2018,2,5,2.073194007
91,2018,2,9,57.66520563
92,2018,2,14,99.23179693
93,2018,2,3,0
94,2018,2,8,30.41339088
95,2018,2,2,0
96,2018,2,6,4.082896977
97,2018,2,17,99.59641505
98,2018,2,8,0.978427443
99,2018,2,5,22.04223635
100,2018,2,1,0
101,2018,2,2,0.059378015
102,2018,2,3,0
103,2018,2,9,81.90857906
104,2018,2,20,99.59149067
105,2018,2,11,87.34501661
106,2018,2,8,19.08530646
107,2018,2,9,86.8750835
108,2018,2,4,1.002906714
109,2018,2,17,100
110,2018,2,32,100
111,2018,2,14,84.20292967
112,2018,2,33,100
113,2018,2,18,99.31251392
114,2018,2,34,99.63259853
115,2018,2,13,88.03434029
116,2018,2,32,99.18701038
117,2018,2,2,0.128652366
118,2018,2,20,99.62464612
119,2018,2,32,98.97127589
120,2018,2,32,99.57832331
121,2018,3,22,99.97216656
122,2018,3,7,11.59003226
123,2018,3,3,2.54989145
124,2018,3,7,48.41416494
125,2018,3,10,83.24704965
126,2018,3,4,0
127,2018,3,9,18.11996085
128,2018,3,10,49.71537277
129,2018,3,18,100
130,2018,3,12,84.44379988
131,2018,3,11,93.73019543
132,2018,3,4,0.728957916
133,2018,3,3,0
134,2018,3,10,61.14254653
135,2018,3,35,98.79152244
136,2018,3,14,94.78806097
137,2018,3,16,97.68077822
138,2018,3,12,99.49343131
139,2018,3,8,70.82591108
140,2018,3,4,2.502226676
141,2018,3,11,82.61031442
142,2018,3,5,0.177217179
143,2018,3,2,0
144,2018,3,11,42.22676121
145,2018,3,6,33.06446226
146,2018,3,10,61.98068732
147,2018,3,8,33.38343353
148,2018,3,14,99.53496737
149,2018,3,13,98.65100572
150,2018,3,5,2.073194007
151,2018,3,9,57.66520563
152,2018,3,14,99.23179693
153,2018,3,3,0
154,2018,3,8,30.41339088
155,2018,3,2,0
156,2018,3,6,4.082896977
157,2018,3,17,99.59641505
158,2018,3,8,0.978427443
159,2018,3,5,22.04223635
160,2018,3,1,0
161,2018,3,2,0.059378015
162,2018,3,3,0
163,2018,3,9,81.90857906
164,2018,3,20,99.59149067
165,2018,3,11,87.34501661
166,2018,3,8,19.08530646
167,2018,3,9,86.8750835
168,2018,3,4,1.002906714
169,2018,3,17,100
170,2018,3,32,100
171,2018,3,14,84.20292967
172,2018,3,33,100
173,2018,3,18,99.31251392
174,2018,3,34,99.63259853
175,2018,3,13,88.03434029
176,2018,3,32,99.18701038
177,2018,3,2,0.128652366
178,2018,3,20,99.62464612
179,2018,3,32,98.97127589
180,2018,3,32,99.57832331
181,2019,1,23,97.99970311
182,2019,1,8,49.16984507
183,2019,1,4,0.253284346
184,2019,1,8,62.03878345
185,2019,1,11,71.63400876
186,2019,1,5,0
187,2019,1,10,30.55760644
188,2019,1,11,65.04676019
189,2019,1,19,98.02568099
190,2019,1,13,87.6625045
191,2019,1,12,93.29373032
192,2019,1,5,0.80499983
193,2019,1,4,0
194,2019,1,11,78.8493654
195,2019,1,36,97.64627294
196,2019,1,15,95.2738811
197,2019,1,17,98.1704149
198,2019,1,13,99.00077934
199,2019,1,9,91.31151191
200,2019,1,5,1.283000784
201,2019,1,12,96.3740815
202,2019,1,6,0.021901727
203,2019,1,3,0
204,2019,1,12,31.26530839
205,2019,1,7,39.32169895
206,2019,1,11,68.33945669
207,2019,1,9,28.11549024
208,2019,1,15,96.89712759
209,2019,1,14,94.57247829
210,2019,1,6,11.65597862
211,2019,1,10,NA
212,2019,1,15,98.1218848
213,2019,1,4,0
214,2019,1,9,22.13885542
215,2019,1,3,0.066800267
216,2019,1,7,15.36349352
217,2019,1,18,99.2280858
218,2019,1,9,13.59862582
219,2019,1,6,32.40877466
220,2019,1,2,0
221,2019,1,3,0
222,2019,1,4,0
223,2019,1,10,84.89691504
224,2019,1,21,96.4698628
225,2019,1,12,82.97174058
226,2019,1,9,26.52457693
227,2019,1,10,92.03777926
228,2019,1,5,2.517830273
229,2019,1,18,99.07221851
230,2019,1,33,99.27633044
231,2019,1,15,91.54658523
232,2019,1,34,82.70095747
233,2019,1,19,96.15898464
234,2019,1,35,97.20849106
235,2019,1,14,71.70080903
236,2019,1,33,95.70622727
237,2019,1,3,0
238,2019,1,21,98.42741038
239,2019,1,33,97.62191049
240,2019,1,33,95.31274087
241,2019,2,23,97.99970311
242,2019,2,8,49.16984507
243,2019,2,4,0.253284346
244,2019,2,8,62.03878345
245,2019,2,11,71.63400876
246,2019,2,5,0
247,2019,2,10,30.55760644
248,2019,2,11,65.04676019
249,2019,2,19,98.02568099
250,2019,2,13,87.6625045
251,2019,2,12,93.29373032
252,2019,2,5,0.80499983
253,2019,2,4,0
254,2019,2,11,78.8493654
255,2019,2,36,97.64627294
256,2019,2,15,95.2738811
257,2019,2,17,98.1704149
258,2019,2,13,99.00077934
259,2019,2,9,91.31151191
260,2019,2,5,1.283000784
261,2019,2,12,96.3740815
262,2019,2,6,0.021901727
263,2019,2,3,0
264,2019,2,12,31.26530839
265,2019,2,7,39.32169895
266,2019,2,11,68.33945669
267,2019,2,9,28.11549024
268,2019,2,15,96.89712759
269,2019,2,14,94.57247829
270,2019,2,6,11.65597862
271,2019,2,10,NA
272,2019,2,15,98.1218848
273,2019,2,4,0
274,2019,2,9,22.13885542
275,2019,2,3,0.066800267
276,2019,2,7,15.36349352
277,2019,2,18,99.2280858
278,2019,2,9,13.59862582
279,2019,2,6,32.40877466
280,2019,2,2,0
281,2019,2,3,0
282,2019,2,4,0
283,2019,2,10,84.89691504
284,2019,2,21,96.4698628
285,2019,2,12,82.97174058
286,2019,2,9,26.52457693
287,2019,2,10,92.03777926
288,2019,2,5,2.517830273
289,2019,2,18,99.07221851
290,2019,2,33,99.27633044
291,2019,2,15,91.54658523
292,2019,2,34,82.70095747
293,2019,2,19,96.15898464
294,2019,2,35,97.20849106
295,2019,2,14,71.70080903
296,2019,2,33,95.70622727
297,2019,2,3,0
298,2019,2,21,98.42741038
299,2019,2,33,97.62191049
300,2019,2,33,95.31274087
301,2019,3,23,97.99970311
302,2019,3,8,49.16984507
303,2019,3,4,0.253284346
304,2019,3,8,62.03878345
305,2019,3,11,71.63400876
306,2019,3,5,0
307,2019,3,10,30.55760644
308,2019,3,11,65.04676019
309,2019,3,19,98.02568099
310,2019,3,13,87.6625045
311,2019,3,12,93.29373032
312,2019,3,5,0.80499983
313,2019,3,4,0
314,2019,3,11,78.8493654
315,2019,3,36,97.64627294
316,2019,3,15,95.2738811
317,2019,3,17,98.1704149
318,2019,3,13,99.00077934
319,2019,3,9,91.31151191
320,2019,3,5,1.283000784
321,2019,3,12,96.3740815
322,2019,3,6,0.021901727
323,2019,3,3,0
324,2019,3,12,31.26530839
325,2019,3,7,39.32169895
326,2019,3,11,68.33945669
327,2019,3,9,28.11549024
328,2019,3,15,96.89712759
329,2019,3,14,94.57247829
330,2019,3,6,11.65597862
331,2019,3,10,NA
332,2019,3,15,98.1218848
333,2019,3,4,0
334,2019,3,9,22.13885542
335,2019,3,3,0.066800267
336,2019,3,7,15.36349352
337,2019,3,18,99.2280858
338,2019,3,9,13.59862582
339,2019,3,6,32.40877466
340,2019,3,2,0
341,2019,3,3,0
342,2019,3,4,0
343,2019,3,10,84.89691504
344,2019,3,21,96.4698628
345,2019,3,12,82.97174058
346,2019,3,9,26.52457693
347,2019,3,10,92.03777926
348,2019,3,5,2.517830273
349,2019,3,18,99.07221851
350,2019,3,33,99.27633044
351,2019,3,15,91.54658523
352,2019,3,34,82.70095747
353,2019,3,19,96.15898464
354,2019,3,35,97.20849106
355,2019,3,14,71.70080903
356,2019,3,33,95.70622727
357,2019,3,3,0
358,2019,3,21,98.42741038
359,2019,3,33,97.62191049
360,2019,3,33,95.31274087
